matricula,cidade_em_que_nasceu,município_em_que_mora,curso,ira,ano_de_ingresso,prazo_para_terminar_o_curso,ch_total,semestre_em_que_o_aluno_está,quantidade_de_trancamentos,quantidade_de_reprovações,media_das_notas,variancia_das_notas,CRT0002,CRT0003,CRT0004,CRT0006,CRT0007,CRT0008,CRT0009,CRT0010,CRT0011,CRT0018,CRT0021,CRT0022,CRT0023,CRT0026,CRT0027,CRT0028,CRT0029,CRT0030,CRT0031,CRT0032,CRT0033,CRT0034,CRT0035,CRT0038,CRT0039,CRT0040,CRT0041,CRT0042,CRT0043,CRT0044,CRT0082,CRT0086,CRT0226,CRT0229,CRT0230,CRT0232,CRT0233,CRT0234,CRT0235,CRT0236,CRT0237,CRT0238,CRT0239,CRT0240,CRT0241,CRT0242,CRT0243,CRT0244,CRT0245,CRT0246,CRT0247,CRT0248,CRT0249,CRT0250,CRT0251,CRT0252,CRT0253,CRT0254,CRT0255,CRT0262,CRT0264,CRT0265,CRT0266,CRT0267,CRT0268,CRT0269,CRT0270,CRT0272,CRT0273,CRT0274,CRT0275,CRT0276,CRT0294,CRT0302,CRT0303,CRT0306,CRT0308,CRT0313,CRT0314,CRT0315,CRT0316,CRT0320,CRT0324,CRT0326,CRT0329,CRT0330,CRT0338,CRT0344,CRT0383,CRT0384,CRT0385,CRT0386,CRT0387,CRT0388,CRT0390,CRT0391,CRT0392,CRT0393,CRT0394,CRT0402,CRT0403,CRT0404,CRT0405,CRT0406,CRT0407,CRT0408,CRT0409,CRT0410,CRT0411,CRT0412,CRT0413,CRT0414,CRT0415,CRT0416,CRT0417,CRT0418,CRT0419,CRT0420,CRT0421,CRT0431,CRT0432,CRT0433,CRT0434,reprovado_vezes_CRT0002,reprovado_vezes_CRT0003,reprovado_vezes_CRT0004,reprovado_vezes_CRT0006,reprovado_vezes_CRT0007,reprovado_vezes_CRT0008,reprovado_vezes_CRT0009,reprovado_vezes_CRT0010,reprovado_vezes_CRT0011,reprovado_vezes_CRT0018,reprovado_vezes_CRT0021,reprovado_vezes_CRT0022,reprovado_vezes_CRT0023,reprovado_vezes_CRT0026,reprovado_vezes_CRT0027,reprovado_vezes_CRT0028,reprovado_vezes_CRT0029,reprovado_vezes_CRT0030,reprovado_vezes_CRT0031,reprovado_vezes_CRT0032,reprovado_vezes_CRT0033,reprovado_vezes_CRT0034,reprovado_vezes_CRT0035,reprovado_vezes_CRT0038,reprovado_vezes_CRT0039,reprovado_vezes_CRT0040,reprovado_vezes_CRT0041,reprovado_vezes_CRT0042,reprovado_vezes_CRT0043,reprovado_vezes_CRT0044,reprovado_vezes_CRT0082,reprovado_vezes_CRT0086,reprovado_vezes_CRT0226,reprovado_vezes_CRT0229,reprovado_vezes_CRT0230,reprovado_vezes_CRT0232,reprovado_vezes_CRT0233,reprovado_vezes_CRT0234,reprovado_vezes_CRT0235,reprovado_vezes_CRT0236,reprovado_vezes_CRT0237,reprovado_vezes_CRT0238,reprovado_vezes_CRT0239,reprovado_vezes_CRT0240,reprovado_vezes_CRT0241,reprovado_vezes_CRT0242,reprovado_vezes_CRT0243,reprovado_vezes_CRT0244,reprovado_vezes_CRT0245,reprovado_vezes_CRT0246,reprovado_vezes_CRT0247,reprovado_vezes_CRT0248,reprovado_vezes_CRT0249,reprovado_vezes_CRT0250,reprovado_vezes_CRT0251,reprovado_vezes_CRT0252,reprovado_vezes_CRT0253,reprovado_vezes_CRT0254,reprovado_vezes_CRT0255,reprovado_vezes_CRT0262,reprovado_vezes_CRT0264,reprovado_vezes_CRT0265,reprovado_vezes_CRT0266,reprovado_vezes_CRT0267,reprovado_vezes_CRT0268,reprovado_vezes_CRT0269,reprovado_vezes_CRT0270,reprovado_vezes_CRT0272,reprovado_vezes_CRT0273,reprovado_vezes_CRT0274,reprovado_vezes_CRT0275,reprovado_vezes_CRT0276,reprovado_vezes_CRT0294,reprovado_vezes_CRT0302,reprovado_vezes_CRT0303,reprovado_vezes_CRT0306,reprovado_vezes_CRT0308,reprovado_vezes_CRT0313,reprovado_vezes_CRT0314,reprovado_vezes_CRT0315,reprovado_vezes_CRT0316,reprovado_vezes_CRT0320,reprovado_vezes_CRT0324,reprovado_vezes_CRT0326,reprovado_vezes_CRT0329,reprovado_vezes_CRT0330,reprovado_vezes_CRT0338,reprovado_vezes_CRT0344,reprovado_vezes_CRT0383,reprovado_vezes_CRT0384,reprovado_vezes_CRT0385,reprovado_vezes_CRT0386,reprovado_vezes_CRT0387,reprovado_vezes_CRT0388,reprovado_vezes_CRT0390,reprovado_vezes_CRT0391,reprovado_vezes_CRT0392,reprovado_vezes_CRT0393,reprovado_vezes_CRT0394,reprovado_vezes_CRT0402,reprovado_vezes_CRT0403,reprovado_vezes_CRT0404,reprovado_vezes_CRT0405,reprovado_vezes_CRT0406,reprovado_vezes_CRT0407,reprovado_vezes_CRT0408,reprovado_vezes_CRT0409,reprovado_vezes_CRT0410,reprovado_vezes_CRT0411,reprovado_vezes_CRT0412,reprovado_vezes_CRT0413,reprovado_vezes_CRT0414,reprovado_vezes_CRT0415,reprovado_vezes_CRT0416,reprovado_vezes_CRT0417,reprovado_vezes_CRT0418,reprovado_vezes_CRT0419,reprovado_vezes_CRT0420,reprovado_vezes_CRT0421,reprovado_vezes_CRT0431,reprovado_vezes_CRT0432,reprovado_vezes_CRT0433,reprovado_vezes_CRT0434
557228,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,6.5388,2023.1,2027.1,1344.0,7,1,6,6.750000000000001,7.129259259259259,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558550,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,7.8299,2023.1,2027.1,2016.0,7,0,2,7.785714285714286,2.9230252100840337,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
556261,CAMPINA GRANDE/PB,CRATEÚS,SISTEMAS DE INFORMAÇÃO,7.5051,2023.1,2027.1,1712.0,7,0,3,7.764516129032257,4.497698924731183,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552546,IPUEIRAS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,5.9964,2023.1,2027.1,1408.0,7,1,11,6.51764705882353,11.530588235294118,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552845,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,6.5973,2023.1,2027.1,1232.0,7,0,8,6.646428571428571,5.13665343915344,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566730,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,2.7646,2024.1,2028.1,352.0,5,3,7,4.546153846153846,11.436025641025642,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569481,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,5.8857,2024.1,2028.1,896.0,5,0,5,6.371428571428572,5.168142857142857,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566281,CROATÁ/CE,IPUEIRAS,SISTEMAS DE INFORMAÇÃO,5.187,2024.1,2028.1,800.0,5,0,7,5.67,6.175894736842103,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569541,IPUEIRAS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,6.0211,2024.1,2028.1,896.0,5,1,4,6.584210526315789,7.050292397660818,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570020,NOVO ORIENTE/CE,NOVO ORIENTE,SISTEMAS DE INFORMAÇÃO,1.3533,2024.1,2028.1,256.0,5,3,8,3.5,9.588333333333333,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565809,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,5.7469,2024.1,2028.1,832.0,5,0,6,6.445,10.636289473684212,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
569549,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,5.4286,2024.1,2028.1,832.0,5,0,6,5.93,7.996947368421053,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
562383,FORTALEZA/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,2.5547,2024.1,2028.1,288.0,5,0,6,3.536363636363637,10.794545454545453,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566934,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,4.8314,2024.1,2028.1,816.0,5,2,7,5.70952380952381,7.548904761904763,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565672,CRATEÚS/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,5.1795,2024.1,2028.1,704.0,5,0,6,4.9222222222222225,7.761830065359478,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567744,FORTALEZA/CE,CRATEÚS,SISTEMAS DE INFORMAÇÃO,2.0044,2024.1,2028.1,320.0,5,0,10,4.03125,12.346291666666666,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566150,CRATEÚS/CE,NOVO ORIENTE,SISTEMAS DE INFORMAÇÃO,6.7164,2024.1,2028.1,1184.0,5,0,3,7.0086956521739125,5.487193675889328,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570238,IPUEIRAS/CE,IPUEIRAS,SISTEMAS DE INFORMAÇÃO,3.1836,2024.1,2028.1,448.0,5,0,8,4.4624999999999995,11.317166666666667,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
567081,UBAJARA/CE,UBAJARA,SISTEMAS DE INFORMAÇÃO,8.0172,2024.1,2028.1,1248.0,5,0,1,8.04090909090909,2.468246753246753,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
